Id,median_house_value
0,237439.02
1,275532.01
2,75766.0
3,178333.0
4,52573.0
5,210610.0
6,102150.0
7,110327.0
8,136552.0
9,77507.0
10,248392.01
11,239829.0
12,241438.0
13,212491.0
14,273680.01
15,83217.0
16,95661.0
17,157764.0
18,262283.01
19,442409.39
20,284686.06
21,265255.01
22,50378.0
23,447460.39
24,192387.0
25,89164.0
26,276252.01
27,224758.03
28,74718.0
29,89832.0
30,61897.0
31,249471.0
32,215831.0
33,186053.0
34,107205.0
35,108544.0
36,81583.0
37,129154.0
38,396134.25
39,170237.0
40,205622.0
41,144388.0
42,249859.0
43,228740.0
44,206140.0
45,186340.01
46,287169.02
47,236498.0
48,90037.0
49,118778.0
50,249246.0
51,493360.92
52,211511.0
53,329218.01
54,93403.0
55,378837.05
56,267308.09
57,178243.0
58,401063.21
59,176126.0
60,192698.0
61,195339.0
62,341625.04
63,288364.0
64,176299.0
65,406760.16
66,174943.0
67,89827.0
68,88208.0
69,159509.0
70,99720.0
71,208998.01
72,92075.0
73,210646.0
74,126109.0
75,254191.06
76,129673.0
77,121437.0
78,192583.0
79,212617.0
80,88456.0
81,101418.0
82,212151.0
83,105990.0
84,262844.02
85,135419.0
86,138531.0
87,277498.01
88,148258.0
89,121212.01
90,137461.0
91,177957.0
92,237921.0
93,148510.0
94,311259.08
95,354686.01
96,263241.0
97,475404.66
98,177248.0
99,309500.02
100,274520.02
101,59938.0
102,272472.03
103,338617.04
104,101398.0
105,186079.0
106,175334.0
107,140984.02
108,261630.0
109,54691.0
110,168445.02
111,161997.0
112,160713.0
113,122392.0
114,64378.0
115,263037.03
116,233917.03
117,234573.0
118,123681.0
119,357483.08
120,314140.02
121,133726.0
122,267619.0
123,172344.0
124,148412.0
125,384206.16
126,78063.0
127,118848.0
128,73938.0
129,149282.0
130,119290.0
131,363623.08
132,205821.0
133,354628.09
134,183859.0
135,184245.0
136,66052.0
137,145719.0
138,155375.0
139,163459.02
140,318003.13
141,121915.0
142,261050.06
143,261269.0
144,180865.0
145,158961.01
146,174603.0
147,249293.03
148,296352.02
149,399351.18
150,252239.01
151,197668.0
152,151949.0
153,177056.0
154,216250.0
155,51597.0
156,184541.0
157,322169.08
158,54930.0
159,106277.0
160,119679.0
161,141934.01
162,265471.0
163,67575.0
164,223592.0
165,185685.0
166,380596.1
167,191345.0
168,110571.0
169,69688.0
170,304616.04
171,223123.01
172,348184.09
173,232870.02
174,178072.0
175,336072.05
176,98758.0
177,332726.03
178,170988.0
179,253186.01
180,265737.03
181,387240.08
182,79360.0
183,202021.0
184,180463.01
185,224483.02
186,229442.0
187,213529.0
